# =======================================================================================
#
#      Filename:  perfmon_zen5_events.txt
#
#      Description:  Event list for AMD Zen (Gen5)
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2017 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

UMASK_RETIRED_SSE_AVX_FLOPS_FMA_SP_SCALAR        0x48
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB_SP_PACKED    0x61
UMASK_RETIRED_SSE_AVX_FLOPS_MULT_SP_PACKED       0x62
UMASK_RETIRED_SSE_AVX_FLOPS_DIV_SQRT_SP_PACKED   0x64
UMASK_RETIRED_SSE_AVX_FLOPS_FMA_SP_PACKED        0x68
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB_DP_SCALAR    0x81
UMASK_RETIRED_SSE_AVX_FLOPS_MULT_DP_SCALAR       0x82
UMASK_RETIRED_SSE_AVX_FLOPS_DIV_SQRT_DP_SCALAR   0x84
UMASK_RETIRED_SSE_AVX_FLOPS_FMA_DP_SCALAR        0x88
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB_DP_PACKED    0xA1
UMASK_RETIRED_SSE_AVX_FLOPS_MULT_DP_PACKED       0xA2
UMASK_RETIRED_SSE_AVX_FLOPS_DIV_SQRT_DP_PACKED   0xA4
UMASK_RETIRED_SSE_AVX_FLOPS_FMA_DP_PACKED        0xA8
### Events added by Thomas Gruber
UMASK_RETIRED_SSE_AVX_FLOPS_ALL                  0xEF
UMASK_RETIRED_SSE_AVX_FLOPS_ALL_BF16             0x2F
UMASK_RETIRED_SSE_AVX_FLOPS_ALL_SP_SCALAR        0x4F
UMASK_RETIRED_SSE_AVX_FLOPS_ALL_SP_PACKED        0x6F
UMASK_RETIRED_SSE_AVX_FLOPS_ALL_DP_SCALAR        0x8F
UMASK_RETIRED_SSE_AVX_FLOPS_ALL_DP_PACKED        0xAF

EVENT_RETIRED_FP_OPS_BY_WIDTH               0x08 PMC
UMASK_RETIRED_FP_OPS_BY_WIDTH_X87           0x01
UMASK_RETIRED_FP_OPS_BY_WIDTH_MMX           0x02
UMASK_RETIRED_FP_OPS_BY_WIDTH_SCALAR        0x04
UMASK_RETIRED_FP_OPS_BY_WIDTH_PACK128       0x08
UMASK_RETIRED_FP_OPS_BY_WIDTH_PACK256       0x10
UMASK_RETIRED_FP_OPS_BY_WIDTH_PACK512       0x20

EVENT_RETIRED_FP_OPS_BY_TYPE                0x0A PMC
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_ADD     0x01
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_SUB     0x02
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_MUL     0x03
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_MAC     0x04
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_FMA     0x04
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_DIV     0x05
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_SQRT    0x06
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_CMP     0x07
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_CVT     0x08
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_BLEND   0x09
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_MOVE    0x0A
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_SHUFFLE 0x0B
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_BF16    0x0C
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_LOGICAL 0x0D
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_OTHER   0x0E
UMASK_RETIRED_FP_OPS_BY_TYPE_SCALAR_ALL     0x0F
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_ADD     0x10
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_SUB     0x20
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_MUL     0x30
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_MAC     0x40
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_FMA     0x40
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_DIV     0x50
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_SQRT    0x60
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_CMP     0x70
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_CVT     0x80
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_BLEND   0x90
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_MOVE    0xA0
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_SHUFFLE 0xB0
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_BF16    0xC0
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_LOGICAL 0xD0
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_OTHER   0xE0
UMASK_RETIRED_FP_OPS_BY_TYPE_VECTOR_ALL     0xF0
UMASK_RETIRED_FP_OPS_BY_TYPE_ALL_ALL        0xFF

EVENT_RETIRED_INT_OPS                       0x0B PMC
UMASK_RETIRED_INT_OPS_MMX_ADD               0x01
UMASK_RETIRED_INT_OPS_MMX_SUB               0x02
UMASK_RETIRED_INT_OPS_MMX_MUL               0x03
UMASK_RETIRED_INT_OPS_MMX_MAC               0x04
UMASK_RETIRED_INT_OPS_MMX_FMA               0x04
UMASK_RETIRED_INT_OPS_MMX_AES               0x05
UMASK_RETIRED_INT_OPS_MMX_SHA               0x06
UMASK_RETIRED_INT_OPS_MMX_CMP               0x07
UMASK_RETIRED_INT_OPS_MMX_CLM               0x07
UMASK_RETIRED_INT_OPS_MMX_SHIFT             0x09
UMASK_RETIRED_INT_OPS_MMX_MOV               0x0A
UMASK_RETIRED_INT_OPS_MMX_SHUFFLE           0x0B
UMASK_RETIRED_INT_OPS_MMX_VNNI              0x0C
UMASK_RETIRED_INT_OPS_MMX_LOGICAL           0x0D
UMASK_RETIRED_INT_OPS_MMX_OTHER             0x0E
UMASK_RETIRED_INT_OPS_MMX_ALL               0x0F
UMASK_RETIRED_INT_OPS_SSE_AVX_ADD           0x10
UMASK_RETIRED_INT_OPS_SSE_AVX_SUB           0x20
UMASK_RETIRED_INT_OPS_SSE_AVX_MUL           0x30
UMASK_RETIRED_INT_OPS_SSE_AVX_MAC           0x40
UMASK_RETIRED_INT_OPS_SSE_AVX_FMA           0x40
UMASK_RETIRED_INT_OPS_SSE_AVX_AES           0x50
UMASK_RETIRED_INT_OPS_SSE_AVX_SHA           0x60
UMASK_RETIRED_INT_OPS_SSE_AVX_CMP           0x70
UMASK_RETIRED_INT_OPS_SSE_AVX_CLM           0x80
UMASK_RETIRED_INT_OPS_SSE_AVX_SHIFT         0x90
UMASK_RETIRED_INT_OPS_SSE_AVX_MOV           0xA0
UMASK_RETIRED_INT_OPS_SSE_AVX_SHUFFLE       0xB0
UMASK_RETIRED_INT_OPS_SSE_AVX_VNNI          0xC0
UMASK_RETIRED_INT_OPS_SSE_AVX_LOGICAL       0xD0
UMASK_RETIRED_INT_OPS_SSE_AVX_OTHER         0xE0
UMASK_RETIRED_INT_OPS_SSE_AVX_ALL           0xF0
UMASK_RETIRED_INT_OPS_ALL_ALL               0xFF

EVENT_RETIRED_PACKED_FP_OPS                   0x0C PMC
UMASK_RETIRED_PACKED_FP_OPS_FP128_ADD         0x01
UMASK_RETIRED_PACKED_FP_OPS_FP128_SUB         0x02
UMASK_RETIRED_PACKED_FP_OPS_FP128_MUL         0x03
UMASK_RETIRED_PACKED_FP_OPS_FP128_MAC         0x04
UMASK_RETIRED_PACKED_FP_OPS_FP128_FMA         0x04
UMASK_RETIRED_PACKED_FP_OPS_FP128_DIV         0x05
UMASK_RETIRED_PACKED_FP_OPS_FP128_SQRT        0x06
UMASK_RETIRED_PACKED_FP_OPS_FP128_CMP         0x07
UMASK_RETIRED_PACKED_FP_OPS_FP128_CVT         0x08
UMASK_RETIRED_PACKED_FP_OPS_FP128_BLEND       0x09
UMASK_RETIRED_PACKED_FP_OPS_FP128_MOVE        0xA0
UMASK_RETIRED_PACKED_FP_OPS_FP128_SHUFFLE     0x0B
UMASK_RETIRED_PACKED_FP_OPS_FP128_BF16        0x0C
UMASK_RETIRED_PACKED_FP_OPS_FP128_LOGICAL     0x0D
UMASK_RETIRED_PACKED_FP_OPS_FP128_OTHER       0x0E
UMASK_RETIRED_PACKED_FP_OPS_FP128_ALL         0x0F
UMASK_RETIRED_PACKED_FP_OPS_FP256_ADD         0x10
UMASK_RETIRED_PACKED_FP_OPS_FP256_SUB         0x20
UMASK_RETIRED_PACKED_FP_OPS_FP256_MUL         0x30
UMASK_RETIRED_PACKED_FP_OPS_FP256_MAC         0x40
UMASK_RETIRED_PACKED_FP_OPS_FP256_FMA         0x40
UMASK_RETIRED_PACKED_FP_OPS_FP256_DIV         0x50
UMASK_RETIRED_PACKED_FP_OPS_FP256_SQRT        0x60
UMASK_RETIRED_PACKED_FP_OPS_FP256_CMP         0x70
UMASK_RETIRED_PACKED_FP_OPS_FP256_CVT         0x80
UMASK_RETIRED_PACKED_FP_OPS_FP256_BLEND       0x90
UMASK_RETIRED_PACKED_FP_OPS_FP256_MOVE        0xA0
UMASK_RETIRED_PACKED_FP_OPS_FP256_SHUFFLE     0xB0
UMASK_RETIRED_PACKED_FP_OPS_FP256_BF16        0xC0
UMASK_RETIRED_PACKED_FP_OPS_FP256_LOGICAL     0xD0
UMASK_RETIRED_PACKED_FP_OPS_FP256_OTHER       0xE0
UMASK_RETIRED_PACKED_FP_OPS_FP256_ALL         0xF0
UMASK_RETIRED_PACKED_FP_OPS_ALL_ALL           0xFF

EVENT_RETIRED_PACKED_INT_OPS                    0x0D PMC
UMASK_RETIRED_PACKED_INT_OPS_INT128_ADD         0x01
UMASK_RETIRED_PACKED_INT_OPS_INT128_SUB         0x02
UMASK_RETIRED_PACKED_INT_OPS_INT128_MUL         0x03
UMASK_RETIRED_PACKED_INT_OPS_INT128_MAC         0x04
UMASK_RETIRED_PACKED_INT_OPS_INT128_FMA         0x04
UMASK_RETIRED_PACKED_INT_OPS_INT128_AES         0x05
UMASK_RETIRED_PACKED_INT_OPS_INT128_SHA         0x06
UMASK_RETIRED_PACKED_INT_OPS_INT128_CMP         0x07
UMASK_RETIRED_PACKED_INT_OPS_INT128_CLM         0x08
UMASK_RETIRED_PACKED_INT_OPS_INT128_SHIFT       0x09
UMASK_RETIRED_PACKED_INT_OPS_INT128_MOV         0x0A
UMASK_RETIRED_PACKED_INT_OPS_INT128_SHUFFLE     0x0B
UMASK_RETIRED_PACKED_INT_OPS_INT128_VNNI        0x0C
UMASK_RETIRED_PACKED_INT_OPS_INT128_LOGICAL     0x0D
UMASK_RETIRED_PACKED_INT_OPS_INT128_OTHER       0x0E
UMASK_RETIRED_PACKED_INT_OPS_INT128_ALL         0x0F
UMASK_RETIRED_PACKED_INT_OPS_INT256_ADD         0x10
UMASK_RETIRED_PACKED_INT_OPS_INT256_SUB         0x20
UMASK_RETIRED_PACKED_INT_OPS_INT256_MUL         0x30
UMASK_RETIRED_PACKED_INT_OPS_INT256_MAC         0x40
UMASK_RETIRED_PACKED_INT_OPS_INT256_FMA         0x40
UMASK_RETIRED_PACKED_INT_OPS_INT256_AES         0x50
UMASK_RETIRED_PACKED_INT_OPS_INT256_SHA         0x60
UMASK_RETIRED_PACKED_INT_OPS_INT256_CMP         0x70
UMASK_RETIRED_PACKED_INT_OPS_INT256_CLM         0x80
UMASK_RETIRED_PACKED_INT_OPS_INT256_SHIFT       0x90
UMASK_RETIRED_PACKED_INT_OPS_INT256_MOV         0xA0
UMASK_RETIRED_PACKED_INT_OPS_INT256_SHUFFLE     0xB0
UMASK_RETIRED_PACKED_INT_OPS_INT256_VNNI        0xC0
UMASK_RETIRED_PACKED_INT_OPS_INT256_LOGICAL     0xD0
UMASK_RETIRED_PACKED_INT_OPS_INT256_OTHER       0xE0
UMASK_RETIRED_PACKED_INT_OPS_INT256_ALL         0xF0
UMASK_RETIRED_PACKED_INT_OPS_ALL_ALL            0xFF

EVENT_FP_DISPATCH_FAULTS                    0x0E PMC
UMASK_FP_DISPATCH_FAULTS_X87_FILL           0x01
UMASK_FP_DISPATCH_FAULTS_XMM_FILL           0x02
UMASK_FP_DISPATCH_FAULTS_YMM_FILL           0x04
UMASK_FP_DISPATCH_FAULTS_YMM_SPILL          0x08


## Load/Store (LS) events

EVENT_BAD_STATUS_STLI                       0x24 PMC
UMASK_BAD_STATUS_STLI_OTHER                 0x01

EVENT_RETIRED_LOCK_INSTR                    0x25 PMC
UMASK_RETIRED_LOCK_INSTR_BUS_LOCK           0x01
UMASK_RETIRED_LOCK_INSTR_ANY_LOCK           0x1F

EVENT_RETIRED_CLFLUSH                       0x26 PMC
UMASK_RETIRED_CLFLUSH                       0x00

EVENT_RETIRED_CPUID                         0x27 PMC
UMASK_RETIRED_CPUID                         0x00

EVENT_LS_DISPATCH                           0x29 PMC
UMASK_LS_DISPATCH_LOADS                     0x01
UMASK_LS_DISPATCH_STORES                    0x02
UMASK_LS_DISPATCH_LOAD_OP_STORES            0x04
### Added by T. Gruber
UMASK_LS_DISPATCH_ALL                       0x07

EVENT_SMI_RECEIVED                          0x2B PMC
UMASK_SMI_RECEIVED                          0x00

EVENT_INTERRUPTS_TAKEN                      0x2C PMC
UMASK_INTERRUPTS_TAKEN                      0x01

EVENT_ST_TO_LD_FWD                          0x35 PMC
UMASK_ST_TO_LD_FWD                          0x00

EVENT_ST_GLOBAL_VISIBLE_CANCELS                    0x37 PMC
UMASK_ST_GLOBAL_VISIBLE_CANCELS_OLDER_ST_VISIBLE   0x01

EVENT_LS_MAB_ALLOC                          0x41 PMC
UMASK_LS_MAB_ALLOC_LD_ST                    0x07
UMASK_LS_MAB_ALLOC_HWPF                     0x08
UMASK_LS_MAB_ALLOC_ALL                      0x0F

EVENT_DEMAND_DATA_CACHE_FILLS                               0x43 PMC
UMASK_DEMAND_DATA_CACHE_FILLS_LOCAL_L2                      0x01
UMASK_DEMAND_DATA_CACHE_FILLS_LOCAL_CCX                     0x02
UMASK_DEMAND_DATA_CACHE_FILLS_INT_CACHE                     0x02 # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_NEAR_CACHE_NEAR_FAR           0x04
UMASK_DEMAND_DATA_CACHE_FILLS_EXT_CACHE_LOCAL               0x04 # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_DRAM_IO_NEAR                  0x08
UMASK_DEMAND_DATA_CACHE_FILLS_LOCAL_DRAM                    0x08 # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_LOCAL_ALL                     0x0F # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_EXT_CACHE_REMOTE              0x10 # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_FAR_CACHE_NEAR_FAR            0x10
UMASK_DEMAND_DATA_CACHE_FILLS_REMOTE_DRAM                   0x40 # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_DRAM_IO_FAR                   0x40
UMASK_DEMAND_DATA_CACHE_FILLS_ALTERNATE_MEMORIES_NEAR_FAR   0x80
UMASK_DEMAND_DATA_CACHE_FILLS_REMOTE_ALL                    0xD0 # Added by T. Gruber
UMASK_DEMAND_DATA_CACHE_FILLS_ALL                           0xDF # Added by T. Gruber

EVENT_ANY_DATA_CACHE_FILLS                              0x44 PMC
UMASK_ANY_DATA_CACHE_FILLS_LOCAL_L2                     0x01
UMASK_ANY_DATA_CACHE_FILLS_LOCAL_CCX                    0x02
UMASK_ANY_DATA_CACHE_FILLS_INT_CACHE                    0x02 # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_NEAR_CACHE_NEAR_FAR          0x04
UMASK_ANY_DATA_CACHE_FILLS_EXT_CACHE_LOCAL              0x04 # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_DRAM_IO_NEAR                 0x08
UMASK_ANY_DATA_CACHE_FILLS_LOCAL_DRAM                   0x08 # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_LOCAL_ALL                    0x0F # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_EXT_CACHE_REMOTE             0x10 # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_FAR_CACHE_NEAR_FAR           0x10
UMASK_ANY_DATA_CACHE_FILLS_REMOTE_DRAM                  0x40 # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_DRAM_IO_FAR                  0x40
UMASK_ANY_DATA_CACHE_FILLS_ALTERNATE_MEMORIES_NEAR_FAR  0x80
UMASK_ANY_DATA_CACHE_FILLS_REMOTE_ALL                   0xD0 # Added by T. Gruber
UMASK_ANY_DATA_CACHE_FILLS_ALL                          0xDF # Added by T. Gruber

EVENT_L1_DTLB_MISS                                      0x45 PMC
UMASK_L1_DTLB_MISS_4K_L2_HIT                            0x01
UMASK_L1_DTLB_MISS_COALESCED_PAGE_HIT                   0x02
UMASK_L1_DTLB_MISS_2M_L2_HIT                            0x04
UMASK_L1_DTLB_MISS_1G_L2_HIT                            0x08
UMASK_L1_DTLB_MISS_ANY_L2_HIT                           0x0F # Added by T. Gruber
UMASK_L1_DTLB_MISS_4K_L2_MISS                           0x10
UMASK_L1_DTLB_MISS_COALESCED_PAGE_MISS                  0x20
UMASK_L1_DTLB_MISS_2M_L2_MISS                           0x40
UMASK_L1_DTLB_MISS_1G_L2_MISS                           0x80
UMASK_L1_DTLB_MISS_ANY_L2_MISS                          0xF0 # Added by T. Gruber

EVENT_MISALIGNED_LOADS                      0x47 PMC
UMASK_MISALIGNED_LOADS_MA_64B               0x01
UMASK_MISALIGNED_LOADS_MA_4K                0x02
UMASK_MISALIGNED_LOADS_MA_ANY               0x03 # Added by T. Gruber

EVENT_PREF_INSTR_DISPATCHED                 0x4B PMC
UMASK_PREF_INSTR_DISPATCHED_PREFETCH        0x01
UMASK_PREF_INSTR_DISPATCHED_PREFETCHW       0x02
UMASK_PREF_INSTR_DISPATCHED_PREFETCHNTA     0x04
UMASK_PREF_INSTR_DISPATCHED_ANY             0x07 # Added by T. Gruber


## L3 Cache Events

EVENT_L3_LOOKUP_STATE                       0x04 CPMC
UMASK_L3_LOOKUP_STATE_MISS                  0x01
UMASK_L3_LOOKUP_STATE_HIT                   0xFE
UMASK_L3_LOOKUP_STATE_ALL_TYPES             0xFF

EVENT_L3_XI_SAMPLED_LATENCY                             0xAC CPMC
UMASK_L3_XI_SAMPLED_LATENCY_DRAM_NEAR                   0x01
UMASK_L3_XI_SAMPLED_LATENCY_DRAM_FAR                    0x02
UMASK_L3_XI_SAMPLED_LATENCY_NEAR_CACHE_FAR_CACHE_NEAR   0x04
UMASK_L3_XI_SAMPLED_LATENCY_NEAR_CACHE_FAR_CACHE_FAR    0x08
UMASK_L3_XI_SAMPLED_LATENCY_EXT_NEAR                    0x10
UMASK_L3_XI_SAMPLED_LATENCY_EXT_FAR                     0x20
UMASK_L3_XI_SAMPLED_LATENCY_ANY                         0xFF

EVENT_L3_XI_SAMPLED_LATENCY_REQUESTS                             0xAD CPMC
DEFAULT_OPTIONS_L3_XI_SAMPLED_LATENCY_REQUESTS                   EVENT_OPTION_SLICE=0x3
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_DRAM_NEAR                   0x01
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_DRAM_FAR                    0x02
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_NEAR_CACHE_FAR_CACHE_NEAR   0x04
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_NEAR_CACHE_FAR_CACHE_FAR    0x08
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_EXT_NEAR                    0x10
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_EXT_FAR                     0x20
UMASK_L3_XI_SAMPLED_LATENCY_REQUESTS_ANY                         0xFF

## Energy Events

EVENT_RAPL_CORE_ENERGY                    0x01 PWR0
UMASK_RAPL_CORE_ENERGY                    0x00

EVENT_RAPL_PKG_ENERGY                    0x01 PWR1
UMASK_RAPL_PKG_ENERGY                    0x00

EVENT_RAPL_L3_ENERGY                     0x03 PWR2
UMASK_RAPL_L3_ENERGY                     0x00

## DataFabric Events


## UMC Events










